id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hc_especialista_acuifero_df_directorio_compartido_full,"hc especialista_acuifero df_directorio_compartido 1111",df_hc_admin_sistema.model_df_directorio_compartido,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_norma_anual_full,"hc especialista_acuifero df_norma_anual 1111",df_hc_base.model_df_norma_anual,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_cuenca_subterranea_full,"hc especialista_acuifero df_cuenca_subterranea 1111",df_hc_div_hidro.model_df_cuenca_subterranea,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_zona_hidrografica_full,"hc especialista_acuifero df_zona_hidrografica 1111",df_hc_div_hidro.model_df_zona_hidrografica,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_plan_explotacion_anual_pozo_full,"hc especialista_acuifero df_plan_explotacion_anual_pozo 1111",model_df_plan_explotacion_anual_pozo,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_explotacion_anual_pozo_full,"hc especialista_acuifero df_explotacion_anual_pozo 1111",model_df_explotacion_anual_pozo,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_nivel_anual_sector_hidrologico_full,"hc especialista_acuifero df_nivel_anual_sector_hidrologico 1111",model_df_nivel_anual_sector_hidrologico,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_bloque_full,"hc especialista_acuifero df_bloque 1111",model_df_bloque,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_cuenca_subterranea_full,"hc especialista_acuifero df_cuenca_subterranea 1111",model_df_cuenca_subterranea,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_sector_hidrologico_full,"hc especialista_acuifero df_sector_hidrologico 1111",model_df_sector_hidrologico,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_tramo_full,"hc especialista_acuifero df_tramo 1111",model_df_tramo,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_pozo_full,"hc especialista_acuifero df_pozo 1111",model_df_pozo,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_nivel_anual_pozo_full,"hc especialista_acuifero df_nivel_anual_pozo 1111",model_df_nivel_anual_pozo,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_limnigrama_acuifero_full,"hc especialista_acuifero df_limnigrama_acuifero 1111",model_df_limnigrama_acuifero,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_explotacion_cuenca_real_full,"hc especialista_acuifero df_explotacion_cuenca_real 1111",model_df_explotacion_cuenca_real,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_explotacion_cuenca_plan_full,"hc especialista_acuifero df_explotacion_cuenca_plan 1111",model_df_explotacion_cuenca_plan,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_explotacion_sector_real_full,"hc especialista_acuifero df_explotacion_sector_real 1111",model_df_explotacion_sector_real,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_explotacion_sector_plan_full,"hc especialista_acuifero df_explotacion_sector_plan 1111",model_df_explotacion_sector_plan,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_explotacion_bloque_real_full,"hc especialista_acuifero df_explotacion_bloque_real 1111",model_df_explotacion_bloque_real,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_explotacion_bloque_plan_full,"hc especialista_acuifero df_explotacion_bloque_plan 1111",model_df_explotacion_bloque_plan,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_report_cota_agua_full,"hc especialista_acuifero df_report_cota_agua 1111",model_df_report_cota_agua,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_probabilidad_pozo_full,"hc especialista_acuifero df_probabilidad_pozo 1111",model_df_probabilidad_pozo,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_probabilidad_bloque_full,"hc especialista_acuifero df_probabilidad_bloque 1111",model_df_probabilidad_bloque,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_probabilidad_sector_full,"hc especialista_acuifero df_probabilidad_sector 1111",model_df_probabilidad_sector,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_probabilidad_cuenca_full,"hc especialista_acuifero df_probabilidad_cuenca 1111",model_df_probabilidad_cuenca,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_tabla_regresion_full,"hc especialista_acuifero df_tabla_regresion 1111",model_df_tabla_regresion,group_hc_especialista_acuifero,1,1,1,1


access_hc_especialista_acuifero_df_lluvia_real_pozo_full,"hc especialista_acuifero df_lluvia_real_pozo 1111",model_df_lluvia_real_pozo,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_lluvia_real_bloque_full,"hc especialista_acuifero df_lluvia_real_bloque 1111",model_df_lluvia_real_bloque,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_lluvia_real_sector_full,"hc especialista_acuifero df_lluvia_real_sector 1111",model_df_lluvia_real_sector,group_hc_especialista_acuifero,1,1,1,1
access_hc_especialista_acuifero_df_lluvia_real_cuenca_full,"hc especialista_acuifero df_lluvia_real_cuenca 1111",model_df_lluvia_real_cuenca,group_hc_especialista_acuifero,1,1,1,1


access_hc_visualizar_acuifero_df_directorio_compartido_read,"hc visualizar_acuifero df_directorio_compartido 1000",df_hc_admin_sistema.model_df_directorio_compartido,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_norma_anual_read,"hc visualizar_acuifero df_norma_anual 1000",df_hc_base.model_df_norma_anual,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_cuenca_subterranea_read,"hc visualizar_acuifero df_cuenca_subterranea 1000",df_hc_div_hidro.model_df_cuenca_subterranea,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_zona_hidrografica_read,"hc visualizar_acuifero df_zona_hidrografica 1000",df_hc_div_hidro.model_df_zona_hidrografica,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_plan_explotacion_anual_pozo_read,"hc visualizar_acuifero df_plan_explotacion_anual_pozo 1000",model_df_plan_explotacion_anual_pozo,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_explotacion_anual_pozo_read,"hc visualizar_acuifero df_explotacion_anual_pozo 1000",model_df_explotacion_anual_pozo,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_nivel_anual_sector_hidrologico_read,"hc visualizar_acuifero df_nivel_anual_sector_hidrologico 1000",model_df_nivel_anual_sector_hidrologico,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_bloque_read,"hc visualizar_acuifero df_bloque 1000",model_df_bloque,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_sector_hidrologico_read,"hc visualizar_acuifero df_sector_hidrologico 1000",model_df_sector_hidrologico,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_tramo_read,"hc visualizar_acuifero df_tramo 1000",model_df_tramo,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_pozo_read,"hc visualizar_acuifero df_pozo 1000",model_df_pozo,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_nivel_anual_pozo_read,"hc visualizar_acuifero df_nivel_anual_pozo 1000",model_df_nivel_anual_pozo,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_limnigrama_acuifero_read,"hc visualizar_acuifero df_limnigrama_acuifero 1000",model_df_limnigrama_acuifero,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_explotacion_cuenca_real_read,"hc visualizar_acuifero df_explotacion_cuenca_real 1000",model_df_explotacion_cuenca_real,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_explotacion_cuenca_plan_read,"hc visualizar_acuifero df_explotacion_cuenca_plan 1000",model_df_explotacion_cuenca_plan,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_explotacion_sector_real_read,"hc visualizar_acuifero df_explotacion_sector_real 1000",model_df_explotacion_sector_real,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_explotacion_sector_plan_read,"hc visualizar_acuifero df_explotacion_sector_plan 1000",model_df_explotacion_sector_plan,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_explotacion_bloque_real_read,"hc visualizar_acuifero df_explotacion_bloque_real 1000",model_df_explotacion_bloque_real,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_explotacion_bloque_plan_read,"hc visualizar_acuifero df_explotacion_bloque_plan 1000",model_df_explotacion_bloque_plan,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_report_cota_agua_read,"hc visualizar_acuifero df_report_cota_agua 1000",model_df_report_cota_agua,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_cuenca_subterranea_read,"hc visualizar_acuifero df_cuenca_subterranea 1000",model_df_cuenca_subterranea,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_probabilidad_pozo_read,"hc visualizar_acuifero df_probabilidad_pozo 1000",model_df_probabilidad_pozo,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_probabilidad_bloque_read,"hc visualizar_acuifero df_probabilidad_bloque 1000",model_df_probabilidad_bloque,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_probabilidad_sector_read,"hc visualizar_acuifero df_probabilidad_sector 1000",model_df_probabilidad_sector,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_probabilidad_cuenca_read,"hc visualizar_acuifero df_probabilidad_cuenca 1000",model_df_probabilidad_cuenca,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_tabla_regresion_read,"hc visualizar_acuifero df_tabla_regresion 1000",model_df_tabla_regresion,group_hc_visualizar_acuifero,1,0,0,0


access_hc_visualizar_acuifero_df_lluvia_real_pozo_read,"hc visualizar_acuifero df_lluvia_real_pozo 1000",model_df_lluvia_real_pozo,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_lluvia_real_bloque_read,"hc visualizar_acuifero df_lluvia_real_bloque 1000",model_df_lluvia_real_bloque,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_lluvia_real_sector_read,"hc visualizar_acuifero df_lluvia_real_sector 1000",model_df_lluvia_real_sector,group_hc_visualizar_acuifero,1,0,0,0
access_hc_visualizar_acuifero_df_lluvia_real_cuenca_read,"hc visualizar_acuifero df_lluvia_real_cuenca 1000",model_df_lluvia_real_cuenca,group_hc_visualizar_acuifero,1,0,0,0

access_hc_base_director_nacional_df_report_provincia_cuenca_full,"hc director_nacional df_report_provincia_cuenca 1111",model_df_report_provincia_cuenca,group_hc_base_director_nacional,1,1,1,1
access_hc_base_director_nacional_df_cuenca_subterranea_full,"hc director_nacional df_cuenca_subterranea 1111",model_df_cuenca_subterranea,group_hc_base_director_nacional,1,1,1,1
access_hc_base_director_nacional_df_bloque_full,"hc director_nacional df_bloque 1111",model_df_bloque,group_hc_base_director_nacional,1,1,1,1
access_hc_base_director_nacional_df_sector_hidrologico_full,"hc director_nacional df_sector_hidrologico 1111",model_df_sector_hidrologico,group_hc_base_director_nacional,1,1,1,1
access_hc_base_director_nacional_df_pozo_full,"hc director_nacional df_pozo 1111",model_df_pozo,group_hc_base_director_nacional,1,1,1,1
access_hc_especialista_acuifero_df_exportar_media_full,"hc especialista_acuifero df_exportar_media 1111",model_df_exportar_media,group_hc_especialista_acuifero,1,1,1,1


access_hc_especialista_acuifero_df_acuifero_integracion_full,"hc especialista_acuifero df_acuifero_integracion 1111",model_df_acuifero_integracion,group_hc_especialista_acuifero,1,1,1,1









